  Compiler.cpp
  LexicalAnalyzer.cpp
c:\users\yichuan\source\repos\compiler\compiler\lexicalanalyzer.cpp(315): warning C4018: “<”: 有符号/无符号不匹配
  SyntaxAnalyzer.cpp
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(6): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(7): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(8): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(21): error C3861: “IsReserved”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(31): error C3861: “IsID”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(40): error C3861: “IsNumber”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(51): error C3861: “IsChar”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(102): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(110): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(118): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(147): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(148): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(152): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(153): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(163): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(164): error C3861: “IsID”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(174): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(179): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(190): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(195): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(224): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(225): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(233): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(252): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(253): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(254): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(262): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(293): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(294): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(295): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(296): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(297): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(298): error C3861: “IsID”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(307): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(332): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(333): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(334): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(335): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(336): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(337): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(338): error C3861: “IsID”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(365): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(366): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(367): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(368): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(369): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(370): error C3861: “IsID”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(376): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(389): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(404): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(425): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(429): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(433): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(437): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(441): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(446): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(447): error C3861: “IsID”: 找不到标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(457): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(469): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(473): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(493): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(497): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(534): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(535): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(536): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(542): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(553): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(554): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(573): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(580): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(618): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(619): error C2065: “TKTable”: 未声明的标识符
c:\users\yichuan\source\repos\compiler\compiler\syntaxanalyzer.cpp(620): error C3861: “IsNumber”: 找不到标识符
